date,day_of_year,month,humidity,wind_speed,cloud_cover,pressure,temperature
2024-07-02,184,7,70.2898002019477,18.257214233159004,54.86331106862661,1028.9631868038032,28.17897576316893
2024-07-03,185,7,80.54712456591938,9.322290498789517,1.1938299954182496,1013.0660873025749,25.433521268035662
2024-07-04,186,7,45.023958831938415,6.511536662986568,50.12107513746915,1016.7804757554484,27.671209901586334
2024-07-05,187,7,83.3010826228525,15.31062663095198,69.7521888608075,1018.859184698907,24.53042941058912
2024-07-06,188,7,75.33667990945032,0.3269333047238532,7.283272898998872,1028.0450440652571,30.82240877919585
2024-07-07,189,7,73.73482532628472,8.637057314760737,93.87108164170272,1007.7023226230367,30.366380431691475
2024-07-08,190,7,50.79246418581147,7.106072020024598,45.875553198945425,1018.3374811850118,28.36135964667894
2024-07-09,191,7,83.25948382563169,6.764198199794689,93.84162756240619,1009.7416068466943,30.174895599012114
2024-07-10,192,7,68.27876264359298,6.741427241811664,10.739842369113251,1006.5079954054726,27.61869942221377
2024-07-11,193,7,81.11036861176815,0.6254275549453481,94.99025944195347,1002.5476101706964,32.809739537385916
2024-07-12,194,7,51.658287359176306,3.0423280601767955,10.919709942534672,1018.6213259120784,25.6712428721825
2024-07-13,195,7,38.73912546386139,2.837703186248288,46.1495798451336,1026.462564366147,32.44402269902808
2024-07-14,196,7,49.940230813219344,19.77221009639044,93.79920667268657,1010.5417866653354,22.55619877570546
2024-07-15,197,7,57.31586084251095,0.4433151178122352,23.270820038887152,1016.5800560857894,28.51083476674673
2024-07-16,198,7,62.00444250872955,3.3414731270399645,3.478498085873405,1019.2640138588234,24.186421610691617
2024-07-17,199,7,60.64855294269225,19.483490173173937,79.31106750282208,1012.4395053338561,25.9420670663524
2024-07-18,200,7,62.76327554619387,12.565131876200086,59.58836376690099,1027.1004355109817,26.081611889945115
2024-07-19,201,7,80.50234591337684,9.013342412134627,51.392119290144066,1010.8826548360353,28.488865483353948
2024-07-20,202,7,40.20607477129019,1.5752186609273977,3.4343384353218376,1003.7503246026953,22.430726958931587
2024-07-21,203,7,48.963077710132254,13.393223232657533,65.32312688068451,1004.320610741551,25.53775326082616
2024-07-22,204,7,83.31650942612708,2.7560597536253573,17.162335188456478,1026.7257284352313,28.33796612911284
2024-07-23,205,7,63.62749227349982,13.423722443183632,93.11966802046953,1029.6402412854388,21.888399929078933
2024-07-24,206,7,65.00339222217433,19.583529944001167,68.57269510756821,1008.6681355171515,25.07765479995586
2024-07-25,207,7,58.68375267683713,10.639453172339055,70.70338880338365,1004.3080817696414,18.22863870857849
2024-07-26,208,7,62.93847809916834,4.281693090053215,23.258027261128046,1014.4663684526863,25.857684553822164
2024-07-27,209,7,41.88478383360607,12.505675017591964,88.07538380567183,1021.2858419072979,28.679095872982224
2024-07-28,210,7,62.812013965087694,10.258593755825657,53.7732570783201,1018.3720872430891,24.323922976078098
2024-07-29,211,7,89.83038767466701,10.662805272212921,85.70841778142305,1028.5332454624784,22.33350587472311
2024-07-30,212,7,63.96285437545106,9.562138922399937,27.0947474832276,1024.5333365191489,24.351963337522484
2024-07-31,213,7,32.66414793636182,13.474811484871116,75.5461713098246,1026.0691649519201,23.892204747892166
2024-08-01,214,8,77.78613866103959,11.43890724814004,57.45669036600475,1016.2500147654721,26.519609340977446
2024-08-02,215,8,53.788525723403254,19.739901549087456,4.841930581058163,1009.8182557999435,22.385043979052618
2024-08-03,216,8,39.22056891009371,16.517268420846378,40.53423237732869,1021.0520803138173,24.747789472529163
2024-08-04,217,8,81.75118837360148,5.293967554220131,18.391046512346488,1013.1715911985418,24.801117913249083
2024-08-05,218,8,41.87839533209805,14.515130438099472,35.91735878787561,1008.6326272168698,20.248236490370072
2024-08-06,219,8,85.24604339151199,4.286006987694691,38.33516342652224,1004.568120570169,20.148831946990597
2024-08-07,220,8,56.50778942655633,15.646928161627825,47.49283530283848,1015.8362262366869,23.006621973736756
2024-08-08,221,8,74.567450084982,2.9511527995468434,60.02904427284631,1017.8276070159976,16.823412207604093
2024-08-09,222,8,62.81975102031123,9.471076670944763,57.09776524981992,1017.0635704796252,17.4409998289903
2024-08-10,223,8,45.39760823491367,15.812123966121492,3.899140470499507,1003.4964509030066,17.074913771945376
2024-08-11,224,8,70.26541046975512,5.602254046131307,75.06892184887218,1017.0996195861622,25.252684792737764
2024-08-12,225,8,87.47475305340888,16.742382502633262,94.91838844727683,1005.0524232041543,16.206506032845425
2024-08-13,226,8,76.17821800748474,12.883014180679439,34.868128898496664,1019.911424963544,22.650588978940117
2024-08-14,227,8,66.24107979451068,7.950446582144317,17.974690133825856,1012.881519899966,18.92056262764274
2024-08-15,228,8,89.4376864959514,8.468334186125437,54.000156311538525,1025.4636576321748,21.260722578398198
2024-08-16,229,8,45.919600040561086,18.519830678397106,70.49129282441442,1023.3479723438134,19.286829870306203
2024-08-17,230,8,33.74048927456684,4.3558200002475855,67.89048945276632,1021.731461545499,21.605429418076046
2024-08-18,231,8,31.927851966955863,13.867252303494205,61.210957750085825,1021.0221129800291,18.02753634684242
2024-08-19,232,8,72.6412727735279,14.145884114830709,14.623225212820856,1016.814641184343,14.99033034809692
2024-08-20,233,8,79.81394188405024,18.448993863672733,83.68248944029983,1001.8334072838503,18.684790045840188
2024-08-21,234,8,68.1060322490716,14.263285375146813,42.56215624188153,1019.66468870599,20.88769796392705
2024-08-22,235,8,84.30159584659191,11.6893483611675,22.146858303187,1014.0076653269115,21.53835332108994
2024-08-23,236,8,71.87856284039523,18.050450780325857,8.626614106309649,1014.086641419806,18.24305801054997
2024-08-24,237,8,52.25727878454123,16.582640592967962,41.671911497304905,1011.370665863988,18.831286595185798
2024-08-25,238,8,40.87549749779289,14.335529096684525,61.79730468473073,1027.8721274452514,15.959908777786527
2024-08-26,239,8,85.47884871354938,0.6515676478434895,66.53777091515077,1007.483538008573,22.121949705755675
2024-08-27,240,8,36.21582899984877,7.470408364807229,96.27369113972567,1009.4978336022934,20.409543761528553
2024-08-28,241,8,62.57930422478432,12.637793444037086,15.314808366375743,1028.8912234820687,17.004739053539172
2024-08-29,242,8,48.8404755164107,10.4450104871353,98.5773665197552,1024.304612058301,18.239435937937184
2024-08-30,243,8,46.28490045118035,6.386366529956877,65.4675880572228,1000.4225923648861,18.58346737995717
2024-08-31,244,8,68.75009111501379,2.8884783101955303,45.42290577072015,1027.1832279958562,20.488536881485395
2024-09-01,245,9,43.87421624346217,11.059931653778431,88.81942258481594,1006.7994189649921,12.607222870100113
2024-09-02,246,9,84.98190640454374,5.71835151724426,69.44797419533928,1021.177976174982,13.368663910608678
2024-09-03,247,9,54.362634545947444,4.660009796179927,34.87172148570152,1016.5921932210165,13.487556259096532
2024-09-04,248,9,70.64252080378074,7.979164541098671,88.40856965764617,1016.1043565080835,15.77520110102594
2024-09-05,249,9,73.66534303971508,15.709828664285372,66.66154568195348,1021.5376397017816,16.678541746509946
2024-09-06,250,9,70.97650167751982,9.757070047326245,69.88373557942195,1006.2154441568332,9.513432504072693
2024-09-07,251,9,84.20401445358141,4.329844209973399,89.63898880860262,1004.7707539229928,17.36614428957081
2024-09-08,252,9,43.86785181635989,2.3380628456009678,44.841620796905524,1019.5573782019885,20.81013714121425
2024-09-09,253,9,35.16327268116607,9.979745275495999,65.69041059597566,1008.7173768671398,16.265607901473164
2024-09-10,254,9,33.32794183590296,15.88732796844469,74.46890216377804,1029.2185062297328,7.952847152671346
2024-09-11,255,9,82.67064902850149,13.056360473078808,45.39400581307815,1013.5453551722402,15.883149557166782
2024-09-12,256,9,88.39722299635093,4.642977602864993,8.345211573779343,1003.3479106002089,16.47313340508056
2024-09-13,257,9,48.15159247228276,8.734131713789846,77.14397690943608,1020.5744549851613,13.643314650803115
2024-09-14,258,9,71.61083541449815,17.104607266881374,4.781635274336182,1009.1847787739839,13.28520739473469
2024-09-15,259,9,30.534767050304936,3.5531181570567782,71.79144017227382,1004.4576228286421,11.004979693801143
2024-09-16,260,9,41.31789060695927,10.641611413657941,91.0875208524553,1012.6847008866977,13.669977306574536
2024-09-17,261,9,71.35646294769687,7.124630175216831,34.69689983700185,1028.9266683426183,15.398127679704238
2024-09-18,262,9,33.95322835891397,2.4835950965903875,10.206178513782682,1012.3429172916138,12.553607430704108
2024-09-19,263,9,58.11060299518947,0.9980784182179647,23.28639897908411,1010.4200129719319,13.25880317930191
2024-09-20,264,9,69.75499586243694,11.117427692915903,56.22815641253924,1013.3352688620791,10.686363413970394
2024-09-21,265,9,75.95749027833105,0.4149774748075785,94.26597431060864,1000.3634711679895,12.845822562833623
2024-09-22,266,9,57.22895482346223,2.068922333858698,51.22827298861168,1003.9930461579585,11.192582479876016
2024-09-23,267,9,67.81704236978058,6.951285623234824,11.273728819669627,1025.4902385440382,10.137045383939213
2024-09-24,268,9,62.374537773723674,0.8704037071152548,62.7783173716338,1029.3410323628354,14.956139688635814
2024-09-25,269,9,33.13834632499927,8.008904529037697,73.28449367879414,1004.7382445681104,6.495253010986663
2024-09-26,270,9,74.56828123559079,2.60730048353782,39.3283669992791,1016.0655345516072,13.096290195420682
2024-09-27,271,9,40.3417149531225,6.997461814003079,72.15140643454146,1028.9900030141694,12.955956554472792
2024-09-28,272,9,31.90833187403048,15.823193741801365,32.48228151391898,1004.6974412853689,5.335154359603318
2024-09-29,273,9,57.07007497730234,12.52728688953316,78.90901515964134,1005.5892885250735,9.568361215357859
2024-09-30,274,9,81.93825523689063,8.908021555750183,34.1072159570069,1027.804490617852,7.518682814575254
2024-10-01,275,10,39.049766259661716,1.8366661571032084,25.610709160062594,1021.1706293935715,14.838836825314813
2024-10-02,276,10,30.7714520470185,12.382993186294662,87.9181405891575,1004.5590006052648,8.451925247146335
2024-10-03,277,10,36.59875414592503,3.274193050181007,54.84734211753962,1011.8047801335583,15.059183079640295
2024-10-04,278,10,51.819546859896406,1.5317268772322978,28.515628874168474,1001.6880983264413,14.705504422183044
2024-10-05,279,10,64.81031219947823,13.279920349192157,93.50868896470674,1012.9801460175308,9.06254330101745
2024-10-06,280,10,41.580728039153556,18.24119795642015,69.08511754660492,1023.3370448346111,13.329191014060875
2024-10-07,281,10,78.11784030135424,9.211868735410446,22.07003996555672,1016.6191616375838,3.7375828159369666
2024-10-08,282,10,75.19782723294492,0.8199182121622806,61.46423545927806,1019.423263654486,14.231140842936943
2024-10-09,283,10,71.75181699592196,17.60595434837082,87.03588312890246,1009.8046039660063,5.490401213080851
2024-10-10,284,10,59.248188498932635,1.3394753224714817,69.61531425400574,1004.8418775323438,8.926334791541853
2024-10-11,285,10,51.913017308039116,17.350264854031742,24.475915076013045,1000.3935002732045,4.480638669152697
2024-10-12,286,10,52.53519725788865,7.836387464458621,64.88483286945149,1024.6393703298804,3.1787137327164583
2024-10-13,287,10,60.184232097343994,7.307890772461794,61.91593727202008,1019.0996367803737,9.106872005317834
2024-10-14,288,10,34.63888121295927,10.855947589129036,82.08436635786886,1006.8796372386306,2.7316562003181453
2024-10-15,289,10,70.93832777202367,19.141696348884377,17.81325969966998,1012.5530188023189,2.79088355865163
2024-10-16,290,10,51.09045264055813,17.974810901719565,69.963466700136,1024.0432980618434,2.926240188243429
2024-10-17,291,10,43.485526676321314,9.406601766095344,2.7370692133702024,1016.1610055827416,9.038016685311666
2024-10-18,292,10,46.699624229918335,13.91646462047637,69.61753006357677,1009.0047962933794,4.7015867110679865
2024-10-19,293,10,40.81765711717307,11.608585046868248,96.0437303938557,1008.0155355151205,-2.171568147108391
2024-10-20,294,10,84.09408513166731,13.869231581263348,17.438826624961745,1006.5284207334647,1.7881059956205716
2024-10-21,295,10,40.142250981753065,16.58654920124194,31.12997728190089,1024.711896404025,-0.9647035168492444
2024-10-22,296,10,82.97556713369175,0.6898765773718774,58.28715720285512,1017.4558105205399,8.190864353549568
2024-10-23,297,10,64.33460375810708,6.51519707855795,73.23950458572557,1021.274714971044,1.754444740062722
2024-10-24,298,10,82.04705732333161,19.186582164677343,34.43713904045344,1025.8036132419224,0.7385929375440383
2024-10-25,299,10,58.44385301433073,18.986726170498482,66.42589771401376,1029.6058510759065,7.636886109931762
2024-10-26,300,10,85.65802316886442,0.22441779954925023,89.92787925363331,1007.4845075959234,7.841083609703649
2024-10-27,301,10,42.68944461650101,4.028802598447325,72.6558787224262,1005.4270746237374,1.4712096367453418
2024-10-28,302,10,63.281505170836475,19.875400846887253,71.10227176022441,1013.8599502838184,4.06862285075333
2024-10-29,303,10,37.55032143082015,9.856501517989717,38.19706584166159,1001.052138384356,1.2443843322205925
2024-10-30,304,10,56.83321711214186,11.457320079337052,91.14293088382009,1023.7515364469059,5.348840549724239
2024-10-31,305,10,64.19422179881055,3.3284037104490505,27.732294196107777,1026.5127999650315,3.076365364610022
2024-11-01,306,11,66.34051333039032,17.88671217517059,20.52803566197007,1020.5811909624408,-1.6690260327437323
2024-11-02,307,11,51.93172781443675,4.625285992982258,36.42239337265038,1008.0398507369083,0.5153187781127992
2024-11-03,308,11,34.58013852998717,3.792952600390731,65.0156220738494,1003.6946642196638,4.5205395131008705
2024-11-04,309,11,69.31956428295916,4.562448066406564,86.16779861945068,1011.4643256375966,6.061420480518985
2024-11-05,310,11,59.305911627196664,18.392434052820175,13.207878234731707,1025.0000686151575,1.4953512069569577
2024-11-06,311,11,38.21273199823541,14.056934143536983,81.3802177260163,1010.4348341135834,-0.22763900122509217
2024-11-07,312,11,86.15255816436598,15.371927889805502,81.28233946689951,1001.0276372087992,-4.7564192955508915
2024-11-08,313,11,87.3401197310066,7.540727163685055,58.69193565900861,1008.228411286754,0.11547298296845732
2024-11-09,314,11,,18.183540298611227,76.06479395780256,1029.6983683022718,-4.0160688149488735
2024-11-10,315,11,80.63209803105585,15.788159046787795,18.188069815158737,1020.3000626699765,4.163328394227229
2024-11-11,316,11,35.920276552083365,15.011947250146424,16.95860008207134,1027.0256448993139,-1.1405839791517969
2024-11-12,317,11,89.60520657495407,19.418805673459033,86.2800034128727,1023.2459580250332,-0.07981999992793398
2024-11-13,318,11,54.022840791823896,7.323936615866973,49.81484372345669,1016.1911654597989,0.256172766909631
2024-11-14,319,11,39.78726695202681,12.219472935917624,24.593721425284908,1004.4606661718494,1.4498489234312368
2024-11-15,320,11,78.72610369303327,18.198593979544324,68.87303576063238,1010.4593343506715,0.9759210816266841
2024-11-16,321,11,43.543846107783466,15.817778863719049,89.1875166934221,1017.5122067582266,6.143072535769621
2024-11-17,322,11,61.570519240175486,11.2675791645123,63.23226459442498,1026.1189704619599,-1.436124839004846
2024-11-18,323,11,37.68096391220618,1.524273695603977,34.734504294001724,1008.060251375947,4.877330244258138
2024-11-19,324,11,58.47874339655331,13.054468791113464,48.323776529301455,1003.6368060802068,0.14726259702141675
2024-11-20,325,11,63.488489604176536,10.531111137357044,75.22694609453396,1016.7649695266446,-2.040776276388237
2024-11-21,326,11,56.75543759708056,3.6836092296925282,6.750122887238752,1005.2950366755417,-0.5778137415769757
2024-11-22,327,11,34.16920948515918,17.645062466851947,21.716451595644227,1018.3108530796572,-0.5538945644254523
2024-11-23,328,11,59.0963418349658,6.864971897974865,46.25831866494472,1007.9056432745119,-0.8131381133250513
2024-11-24,329,11,58.13657060644895,7.749597870345939,60.42409640970987,1006.9288901290188,0.10581709535775768
2024-11-25,330,11,45.697216637440434,13.448030975928212,33.91655910423245,1011.9754229496667,0.5405761821141077
2024-11-26,331,11,85.29609597944619,9.77597484082482,29.83909218698807,1017.7957527267383,6.6663513064466375
2024-11-27,332,11,55.06753996189536,1.7856215255829877,4.138419569972129,1016.3595301884794,0.7794700243713869
2024-11-28,333,11,81.8469477717831,7.748832347104695,3.260177205144754,1007.3420343170494,-3.9875069601074413
2024-11-29,334,11,36.57982977800651,1.8893223587646624,27.86948543028256,1026.7335002336013,1.674686284783537
2024-11-30,335,11,49.13263705237088,3.815008062467624,53.0506100089543,1003.296459092056,-1.4405133234035155
2024-12-01,336,12,40.579851226082404,0.14348876700907676,55.637149644541154,1001.18402689223,6.346911400427574
2024-12-02,337,12,54.50464727089155,3.6262616296932437,49.402749286686884,1018.0811880821859,-1.5973584522653643
2024-12-03,338,12,36.698201230252714,6.608947079967217,40.98806840028343,1003.7022150419643,-0.7186564430368756
2024-12-04,339,12,56.46208835073723,10.764368674645892,25.22915892613208,1015.1467244283689,0.19680124880743555
2024-12-05,340,12,51.232244606894184,18.385544223654644,40.069443159278215,1028.553198532289,-1.7849795677348697
2024-12-06,341,12,43.398902836440314,10.806537344841106,13.87599653855135,1020.9574081435837,2.369111802213465
2024-12-07,342,12,68.53076471701891,14.112070827286832,11.52592290260368,1018.5236974119329,-0.5141687118429625
2024-12-08,343,12,87.05468928886992,7.153541826115484,29.99432568137914,1017.2441567461684,5.854233582457475
2024-12-09,344,12,42.42680841297521,15.032615871345348,99.53487964272196,1005.3861775659877,-1.4472679245922402
2024-12-10,345,12,72.70745039390702,12.409374921029547,32.64969475163985,1012.9794347388431,1.5852718544722815
2024-12-11,346,12,74.54285335540457,9.195880265497225,93.64563903551051,1010.2757052210029,-3.1136399258791236
2024-12-12,347,12,59.887230985551746,3.8753758978245156,39.2262145767694,1028.592229666662,5.250542860076585
2024-12-13,348,12,83.86010076603402,6.070818159945979,43.900999119960936,1007.2696069411218,-2.1838314562983676
2024-12-14,349,12,87.98340396389041,12.418921747515101,79.70628832022295,1014.1454911418815,2.024432238182942
2024-12-15,350,12,51.734787123230966,8.52112648729146,9.36383274474567,1028.1423808982875,1.0027734883038626
2024-12-16,351,12,69.06199788019126,17.787731134981037,18.23133235936395,1023.6754195731794,-3.340733585059653
2024-12-17,352,12,69.73275707400674,4.696805430711706,97.38402649752148,1028.9354571785327,3.5544582327539516
2024-12-18,353,12,54.218131575150274,1.4614530450654462,50.591733996069465,1018.2499076544098,-0.3270056671763854
2024-12-19,354,12,49.00746446967685,11.786971530109689,4.430968220863029,1010.013605642378,1.7479019931810917
2024-12-20,355,12,86.02465189366882,17.72101680380152,4.738073305605051,1024.7994932639217,-2.406582813084328
2024-12-21,356,12,77.39889295876051,7.294780588795772,90.72406837773927,1008.7436881412011,-2.5793556754353686
2024-12-22,357,12,36.86787395847265,12.954226697363303,87.33650895587176,1004.9431840573566,-1.6065726420154878
2024-12-23,358,12,37.19304429509322,4.628252443542973,45.83991069451001,1021.1886644211702,-0.7832141956692151
2024-12-24,359,12,85.3525661311696,11.169438433453767,16.322208594459873,1019.1686699060308,-3.500222477355163
2024-12-25,360,12,34.884585901615466,15.735842017253063,83.02846063624797,1026.3684670778619,-2.361479546526789
2024-12-26,361,12,71.30528077458996,17.34063197553368,32.46001072796505,1028.8577427344815,-2.140399420852898
2024-12-27,362,12,43.6054948166647,2.1023825970479337,41.905839866309535,1025.7159276167367,-7.633068666177927
2024-12-28,363,12,32.11112056449712,7.127490325864909,68.2476379049318,1001.8006539276481,0.2683510552238968
2024-12-29,364,12,33.57825276480541,12.792888838717404,35.33983534076545,1019.935402989468,-0.10237062894963156
2024-12-30,365,12,52.411326220773724,0.6944573618730443,62.8669926698293,1023.5419723859213,4.49644870074195
