customer_id,tenure,monthly_charges,total_charges,contract,payment_method,tech_support,online_security,churn
749,8.0,21.698439333917825,3178.038615167481,Month-to-month,Bank transfer,Yes,No,0
750,29.0,85.15064861183501,3291.145510957716,Month-to-month,Bank transfer,Yes,No,0
751,43.0,29.052462620297543,3985.1742839217186,Month-to-month,Electronic check,No,Yes,1
752,53.0,57.127194471309075,3192.67458404363,One year,Credit card,No,No,0
753,6.0,66.39206327419977,2151.757053285273,Month-to-month,Credit card,Yes,Yes,1
754,24.0,76.44048433546327,2010.6450524997144,Month-to-month,Electronic check,Yes,No,1
755,14.0,52.86372282303596,685.9523231477934,Two year,Electronic check,Yes,Yes,0
756,52.0,78.84387896244252,3919.272724465585,Two year,Electronic check,No,Yes,0
757,70.0,30.50800677748562,3829.4313645976467,One year,Electronic check,No,Yes,0
758,4.0,72.27564386166233,1306.8619987190648,Month-to-month,Bank transfer,No,No,1
759,58.0,86.10711420685624,4327.141372220909,Month-to-month,Bank transfer,No,Yes,0
760,37.0,91.1555178270001,2986.1159631740784,Two year,Credit card,No,No,1
761,48.0,66.36531967631115,2445.5655277333794,One year,Bank transfer,Yes,Yes,1
762,39.0,45.031615846002985,185.73187796492977,One year,Bank transfer,No,No,0
763,66.0,33.06852093709011,1975.4318107351496,Month-to-month,Bank transfer,Yes,No,0
764,13.0,47.64470023019559,3239.286764354749,Two year,Electronic check,No,Yes,0
765,66.0,63.19794985235518,539.764404673079,Two year,Bank transfer,Yes,No,0
766,60.0,35.70641791932484,2351.8798135489865,Two year,Credit card,No,No,0
767,41.0,96.20119245544744,4967.836161671821,Month-to-month,Bank transfer,No,No,1
768,32.0,91.77083430983275,3611.039322324431,Month-to-month,Electronic check,No,Yes,0
769,52.0,22.6365755892345,2779.6673487578614,Month-to-month,Bank transfer,No,No,1
770,5.0,64.9569438584311,2711.8611362014753,Two year,Credit card,No,No,0
771,67.0,83.14470321972905,314.44890306515265,One year,Bank transfer,Yes,Yes,0
772,66.0,39.63135679472056,4790.840743298887,Month-to-month,Credit card,No,Yes,1
773,52.0,61.91169859141951,4648.0705353967105,Month-to-month,Electronic check,No,No,1
774,49.0,52.47935059275032,3443.783082309688,One year,Credit card,No,Yes,0
775,29.0,35.72370113744611,585.1570834395948,One year,Credit card,No,No,0
776,38.0,69.17899071006582,1118.386094072247,Two year,Electronic check,No,Yes,0
777,70.0,99.49537403254648,1001.1567257903677,Month-to-month,Credit card,No,Yes,0
778,8.0,49.222980822395584,2645.9345769959723,Two year,Bank transfer,No,Yes,1
779,59.0,64.19032066115736,1118.2389850597292,Month-to-month,Bank transfer,No,Yes,0
780,55.0,46.22837452972004,3509.422751566571,Two year,Credit card,No,No,0
781,2.0,90.15588934419975,2771.6264412500063,Two year,Bank transfer,Yes,Yes,0
782,26.0,89.16821603389545,186.52506750901188,One year,Bank transfer,Yes,No,0
783,63.0,34.30187103583762,3745.8804614746923,Month-to-month,Electronic check,No,No,1
784,17.0,91.99590993904485,1025.2608096043477,One year,Credit card,No,No,0
785,59.0,32.12069688448537,4141.937086435317,One year,Bank transfer,No,Yes,0
786,16.0,27.635196770026738,1839.722641902597,One year,Credit card,No,Yes,0
787,58.0,72.23476925612255,1759.2364319100186,Month-to-month,Credit card,No,Yes,0
788,64.0,50.8723284695916,157.90494531323162,Two year,Bank transfer,Yes,Yes,0
789,50.0,62.459247476949656,4939.872016322784,Two year,Electronic check,No,No,1
790,26.0,72.20566255499708,3098.821261942133,Month-to-month,Electronic check,Yes,Yes,0
791,17.0,24.22697902343879,2171.3778143113545,Month-to-month,Credit card,No,No,1
792,46.0,43.436253687279475,573.4448818605613,Two year,Electronic check,No,Yes,1
793,68.0,56.87250494150937,3525.8255143399824,Two year,Bank transfer,No,Yes,0
794,50.0,41.32699278447455,1485.3793029605004,One year,Bank transfer,No,No,1
795,43.0,23.917710742841678,4942.576010040092,Two year,Electronic check,Yes,Yes,1
796,48.0,26.934125858484272,4757.682059831684,One year,Electronic check,Yes,Yes,0
797,68.0,84.13982950029867,3702.953726133664,Two year,Credit card,Yes,No,0
798,19.0,92.91094073703408,4858.252458386548,Two year,Electronic check,Yes,Yes,1
799,25.0,32.17866419443591,617.6059260234379,Two year,Credit card,Yes,No,0
800,18.0,39.94095658331886,1471.5852666290714,One year,Bank transfer,No,No,0
801,51.0,72.17995237848557,1340.8921150767774,One year,Electronic check,No,Yes,0
802,18.0,96.34174208739577,452.8620264505822,Two year,Credit card,Yes,No,1
803,58.0,43.96717673066169,4863.910330060134,One year,Credit card,No,No,0
804,64.0,88.4170900988801,393.8730245697799,One year,Credit card,No,Yes,0
805,71.0,60.48197155603012,4297.775629572215,One year,Credit card,No,Yes,0
806,57.0,96.52469112646243,3863.990980426512,One year,Bank transfer,Yes,Yes,0
807,17.0,30.9006929942553,1941.7487286101514,Month-to-month,Electronic check,Yes,No,1
808,59.0,97.89379185663891,192.15607688601503,One year,Credit card,Yes,No,0
809,67.0,55.27829022636064,129.8699344111606,Two year,Electronic check,Yes,Yes,0
810,15.0,96.23507123410094,1099.5698194002239,One year,Electronic check,No,No,1
811,26.0,56.69521736412154,2519.995242165586,Two year,Bank transfer,No,No,0
812,48.0,62.40657072964625,2343.7588931072414,One year,Electronic check,No,Yes,0
813,14.0,84.38200078218568,2967.9336251681448,Two year,Bank transfer,No,Yes,0
814,9.0,77.81028005915152,3882.600617337734,Month-to-month,Bank transfer,No,Yes,0
815,7.0,69.56826563338284,1949.037612815008,Two year,Credit card,No,No,0
816,55.0,53.358401887164476,885.7821079956552,One year,Bank transfer,Yes,No,0
817,12.0,83.39506939196846,4020.239692459277,One year,Credit card,No,Yes,0
818,17.0,95.85826666314563,1730.184338522933,Two year,Bank transfer,No,No,0
819,8.0,20.784871755442147,1505.7212991874185,Month-to-month,Bank transfer,No,Yes,0
820,42.0,67.02760771621288,3845.128988303253,One year,Electronic check,No,Yes,0
821,37.0,89.27847431826788,4677.283246607408,One year,Credit card,No,Yes,0
822,20.0,72.24900298764459,4583.310281852709,Two year,Electronic check,Yes,No,0
823,1.0,84.06634062666694,773.4678867001751,Two year,Bank transfer,No,No,0
824,9.0,91.60488830791883,2565.474951999568,Month-to-month,Credit card,No,No,1
825,24.0,80.07608126824464,555.0643902680497,Two year,Bank transfer,Yes,No,1
826,,77.36139210918128,4808.782198641359,One year,Bank transfer,Yes,No,0
827,36.0,97.17967130911346,1154.616640796513,Two year,Electronic check,No,No,0
828,4.0,89.09477263132581,1067.4049163522961,Month-to-month,Credit card,No,Yes,0
829,29.0,85.2302295666219,4455.53979773175,Month-to-month,Credit card,Yes,Yes,0
830,16.0,26.91226883775009,4842.467720097628,One year,Credit card,No,Yes,1
831,8.0,39.12239065115343,3518.3980705467575,Two year,Bank transfer,Yes,Yes,1
832,39.0,64.54048194600716,692.924665126202,One year,Credit card,Yes,No,0
833,58.0,76.76480839798509,2480.6924916493017,Month-to-month,Bank transfer,Yes,Yes,0
834,12.0,44.25719146403815,4101.3649609018585,Month-to-month,Bank transfer,No,Yes,1
835,44.0,27.46624904966587,2905.1382001704014,Two year,Bank transfer,Yes,Yes,1
836,4.0,44.88793494521982,749.7147881688398,Two year,Credit card,Yes,No,1
837,25.0,81.68233444644153,942.2499725658164,One year,Electronic check,No,Yes,0
838,70.0,90.19208234730985,4334.294211590544,Month-to-month,Bank transfer,Yes,Yes,0
839,67.0,93.03229186754743,2682.442902068669,One year,Electronic check,Yes,Yes,0
840,39.0,50.309334331531815,3558.6001914568906,One year,Credit card,No,Yes,0
841,24.0,49.80308598881572,1928.0063785420175,One year,Credit card,No,No,0
842,6.0,52.53659767774329,2709.1793563023234,Month-to-month,Credit card,No,No,1
843,33.0,50.06475755371582,4887.80538789969,Two year,Credit card,No,Yes,0
844,48.0,73.29572860057678,1715.5448811438766,Month-to-month,Credit card,No,Yes,0
845,67.0,48.66586097055942,3406.4637847905447,One year,Electronic check,No,No,0
846,2.0,21.627514929139664,945.2772302566258,Month-to-month,Credit card,No,No,1
847,38.0,55.12196805502974,696.5254377756332,One year,Credit card,No,No,0
848,40.0,37.93216529428702,3939.8365451692457,One year,Credit card,No,No,0
849,56.0,22.304571022769597,4236.1302289371115,Two year,Credit card,No,Yes,1
850,21.0,57.667436122723856,3374.7273072121357,One year,Credit card,No,No,1
851,35.0,36.47636473586345,875.1596039679279,Month-to-month,Bank transfer,No,Yes,1
852,67.0,56.219345187178725,1278.8810316484391,Two year,Bank transfer,No,No,1
853,60.0,42.21999892882292,4564.760969666047,Two year,Electronic check,No,Yes,0
854,23.0,68.29670962243466,1514.6498391188059,Two year,Credit card,Yes,No,0
855,,99.27019094991675,4112.416529365875,Two year,Electronic check,No,Yes,0
856,63.0,63.7785536569332,1501.0927156609678,Two year,Electronic check,No,No,0
857,23.0,71.7516733514216,4703.366589684829,Month-to-month,Credit card,Yes,No,0
858,42.0,93.54206062009611,4580.819272901314,One year,Credit card,Yes,Yes,0
859,64.0,49.92003341800733,311.989550781061,One year,Bank transfer,Yes,Yes,0
860,66.0,33.323875982846644,3875.0285356503023,One year,Credit card,No,No,0
861,41.0,42.62378263444426,930.3626251485946,One year,Bank transfer,Yes,Yes,0
862,20.0,52.223595257163936,1154.8309669412693,Two year,Electronic check,No,Yes,0
863,9.0,71.60141450046706,2353.2415404242315,One year,Electronic check,No,No,0
864,57.0,20.36704235437768,2923.9589337723055,One year,Bank transfer,Yes,No,0
865,17.0,88.27065718135874,1696.4186229554107,Two year,Bank transfer,Yes,No,0
866,18.0,26.087517843986436,2919.378491215625,Two year,Credit card,Yes,Yes,0
867,63.0,92.05241191348404,936.2260195715693,Two year,Bank transfer,No,No,0
868,26.0,95.9547616963919,209.45450646708167,One year,Bank transfer,Yes,No,0
869,13.0,99.20822352897072,2898.999502972639,Two year,Credit card,Yes,Yes,0
870,17.0,84.7608147525502,2635.3347738153625,Two year,Electronic check,Yes,Yes,0
871,26.0,31.34844207521221,3479.304423972032,Month-to-month,Bank transfer,Yes,No,0
872,6.0,76.4933634580149,3284.12810364234,Month-to-month,Credit card,Yes,Yes,0
873,4.0,36.26570324865412,4497.683263146381,One year,Credit card,Yes,Yes,0
874,7.0,91.77022684643232,2351.396238791575,Two year,Bank transfer,Yes,No,1
875,17.0,45.32847405242758,141.01042599541591,One year,Electronic check,Yes,Yes,0
876,50.0,46.14367816600329,3190.198139824585,Month-to-month,Credit card,No,Yes,0
877,6.0,93.41226367318933,3408.1489050557702,Month-to-month,Bank transfer,Yes,Yes,1
878,30.0,21.058485662696363,2655.3254480402516,Two year,Electronic check,No,No,1
879,56.0,35.51729211868558,3477.5938641819566,One year,Bank transfer,Yes,Yes,0
880,39.0,53.7545813250764,1685.5606848571483,Month-to-month,Credit card,No,No,0
881,14.0,76.05772538481544,829.160685636288,Two year,Credit card,No,No,0
882,54.0,71.80529328357883,3356.312953386392,One year,Credit card,No,Yes,0
883,22.0,73.55295001337193,1301.4135031560907,Two year,Bank transfer,Yes,No,0
884,57.0,90.40176227285313,2335.947955492604,Two year,Credit card,No,No,0
885,41.0,29.68243298346053,2508.951379997078,Month-to-month,Bank transfer,No,No,1
886,10.0,61.77293569750163,2438.2777972951035,One year,Electronic check,Yes,Yes,1
887,2.0,78.03821512819908,3032.4008040317835,Month-to-month,Electronic check,Yes,No,0
888,67.0,70.88947543393317,244.3231737367084,One year,Electronic check,No,No,0
889,48.0,55.8651295951414,4949.444225157432,One year,Electronic check,Yes,No,0
890,42.0,21.369166869773117,3609.9213222989993,Two year,Credit card,Yes,No,0
891,11.0,24.836181251830773,2184.4001308139373,Two year,Credit card,Yes,No,0
892,,29.51530614830693,1037.5171484221971,One year,Bank transfer,No,No,1
893,14.0,47.458220226829084,492.8688799724458,Two year,Electronic check,No,No,0
894,30.0,29.41227621337175,3393.7330610679974,Month-to-month,Electronic check,Yes,Yes,0
895,60.0,54.08658504500867,1653.0825132969355,One year,Bank transfer,No,Yes,0
896,30.0,34.291359246846355,1224.4444454243533,Month-to-month,Bank transfer,Yes,Yes,1
897,38.0,82.33329580209649,1961.776496850434,Two year,Bank transfer,Yes,No,0
898,65.0,89.71900933697725,3005.323130257779,One year,Bank transfer,Yes,No,0
899,47.0,51.17180063745407,3391.355561751606,Two year,Electronic check,Yes,Yes,0
900,39.0,60.9065412252511,3261.333339837198,Month-to-month,Credit card,Yes,No,0
901,49.0,96.27969932487532,4330.001359110671,One year,Electronic check,No,No,0
902,58.0,62.84062042788963,1171.9114122435647,Two year,Bank transfer,Yes,Yes,0
903,17.0,99.605857267474,3220.056199665964,Month-to-month,Credit card,No,No,1
904,6.0,31.37047949536437,595.4604433118611,Month-to-month,Electronic check,Yes,Yes,0
905,15.0,88.97811364773587,2784.879980505971,Two year,Bank transfer,Yes,Yes,0
906,67.0,59.77624021383723,2961.396172199389,One year,Credit card,No,No,0
907,28.0,21.817128899973454,1159.5627647774509,Two year,Credit card,No,Yes,0
908,44.0,97.77783531514788,2019.2963369570605,One year,Bank transfer,No,No,0
909,18.0,97.20383197946863,4153.245158960632,Month-to-month,Credit card,No,No,1
910,32.0,50.661667214630974,827.2043633895208,Month-to-month,Electronic check,Yes,Yes,1
911,69.0,96.33136568687239,2229.080368317617,Month-to-month,Electronic check,Yes,No,0
912,44.0,31.28077137908366,4670.392048936114,Two year,Electronic check,No,No,0
913,70.0,74.40881128965458,2570.1337457280447,Two year,Credit card,No,Yes,0
914,63.0,35.35431895102676,3653.1551879831063,Two year,Credit card,No,No,0
915,58.0,39.73177890678621,4151.643593822199,Month-to-month,Bank transfer,No,No,1
916,47.0,82.34699497620844,1098.494436742913,One year,Bank transfer,No,Yes,0
917,17.0,50.188646765223595,1169.2644541113687,Two year,Credit card,No,No,0
918,39.0,20.570200226289693,3817.098134882079,Two year,Electronic check,No,No,0
919,59.0,53.13907393564756,3791.2030170643648,Two year,Credit card,No,No,0
920,7.0,38.24554565063676,394.89827113413344,Month-to-month,Electronic check,Yes,Yes,1
921,63.0,74.6663930846633,1680.2413794053252,One year,Bank transfer,Yes,Yes,0
922,57.0,35.55589573788002,2052.8092103513463,One year,Credit card,No,Yes,0
923,34.0,87.38028227491806,4162.297977008653,One year,Credit card,Yes,No,0
924,53.0,41.36744096865314,2167.1250516057135,Two year,Credit card,No,Yes,0
925,66.0,51.4422606626411,4637.051562975895,Two year,Electronic check,Yes,Yes,0
926,48.0,43.842948863767845,4983.378107989136,One year,Bank transfer,No,Yes,0
927,60.0,71.51386782474927,3925.558211902313,Month-to-month,Electronic check,Yes,Yes,0
928,43.0,28.093083298111736,3365.2947788795614,One year,Bank transfer,No,No,0
929,4.0,58.24794981585953,2020.2961133369015,Two year,Electronic check,Yes,Yes,0
930,52.0,46.75638521720465,428.4932856549636,One year,Bank transfer,Yes,No,0
931,32.0,90.73103706306517,2908.3799063410397,One year,Electronic check,No,Yes,0
932,51.0,25.872967485951392,1872.3540371655556,One year,Credit card,Yes,No,0
933,10.0,86.37560519462838,1819.4005715784836,Month-to-month,Electronic check,Yes,Yes,0
934,12.0,33.41443812239273,3469.7753382762344,Two year,Credit card,Yes,No,0
935,39.0,27.08621279439641,2371.832857123515,Two year,Credit card,Yes,Yes,0
936,68.0,36.18582864984064,3785.259839380105,One year,Credit card,No,No,0
937,10.0,28.212238560944833,2051.0487911583577,Two year,Electronic check,No,Yes,0
938,10.0,61.678715856170044,839.230588884157,Month-to-month,Credit card,No,No,1
939,23.0,99.0571962332625,2360.602878332208,One year,Electronic check,Yes,Yes,0
940,13.0,22.746188153940707,4759.96132019428,Month-to-month,Bank transfer,No,No,1
941,48.0,56.89026794555691,4027.470682671136,One year,Electronic check,Yes,Yes,0
942,44.0,50.885626328628945,1108.1713498594968,One year,Electronic check,Yes,No,0
943,64.0,47.16851313971203,2017.372458060219,One year,Electronic check,Yes,Yes,0
944,40.0,46.54908883466887,4646.181266580635,Month-to-month,Bank transfer,No,Yes,1
945,6.0,91.60102053011697,706.1253877601758,Two year,Bank transfer,No,Yes,0
946,43.0,21.518092016672323,1344.3561851381862,Two year,Bank transfer,Yes,No,0
947,32.0,81.99331099041106,1384.8909647722921,Two year,Credit card,Yes,Yes,0
948,49.0,40.234654304475335,2897.571090743719,Two year,Electronic check,No,Yes,0
949,19.0,50.66364086540599,2112.5932665854816,Month-to-month,Electronic check,Yes,Yes,1
950,52.0,53.611993027886214,491.36630258186943,Two year,Credit card,Yes,No,0
951,52.0,44.37854032589947,3182.9891274277197,Two year,Credit card,No,No,1
952,34.0,27.48470894683183,585.481536148736,One year,Electronic check,No,Yes,0
953,59.0,29.146467906354783,3071.433166697483,Month-to-month,Credit card,Yes,Yes,1
954,5.0,43.850489926611544,2584.341063107526,One year,Credit card,No,No,0
955,66.0,85.74472423098004,2518.9764375540317,Two year,Bank transfer,Yes,No,0
956,41.0,30.770212222992946,430.7316019662261,One year,Credit card,Yes,No,0
957,34.0,79.41118665167446,3232.180189729326,Two year,Credit card,No,Yes,0
958,54.0,43.109578354343014,2213.4692670877207,One year,Electronic check,Yes,Yes,0
959,20.0,90.67719480896743,2114.419999199864,Month-to-month,Credit card,No,No,0
960,54.0,54.266278032051275,3022.61184245083,One year,Credit card,No,Yes,0
961,66.0,33.737865063790046,3070.6154937380825,One year,Credit card,No,No,0
962,18.0,98.86755600884082,173.6631492337438,One year,Bank transfer,Yes,No,0
963,44.0,34.130761538392925,713.6069158957125,One year,Electronic check,No,No,0
964,48.0,65.40958569858155,1258.9392821391311,Two year,Bank transfer,Yes,No,1
965,35.0,65.54291824769074,3422.0889333952978,One year,Credit card,Yes,Yes,0
966,39.0,49.82507609422239,2926.0315224450765,Month-to-month,Electronic check,No,No,1
967,3.0,96.11908740393048,3812.3827486852933,One year,Electronic check,Yes,Yes,0
968,19.0,87.50996499293854,3728.978247164899,Month-to-month,Credit card,No,Yes,0
969,18.0,86.38556486705936,4280.596059110138,One year,Bank transfer,No,No,0
970,5.0,97.93215483435823,1946.3928202348282,Two year,Credit card,No,Yes,0
971,55.0,56.568747055705344,1790.8129442981835,Month-to-month,Bank transfer,Yes,Yes,0
972,13.0,27.77486204960234,4171.97547496197,Month-to-month,Credit card,No,Yes,0
973,34.0,81.2364740359835,1264.2475159492042,One year,Electronic check,No,No,0
974,18.0,50.4650063561547,2359.744631000674,Two year,Electronic check,No,No,1
975,68.0,35.227612144281466,1052.1956949090236,Two year,Bank transfer,Yes,No,0
976,43.0,58.659787457620276,4577.819636482147,Month-to-month,Credit card,Yes,Yes,1
977,65.0,94.05751521337307,2098.234764173464,One year,Bank transfer,No,Yes,0
978,41.0,33.708561521170274,1141.1858013310589,Two year,Electronic check,No,No,0
979,38.0,87.89590521837935,3490.8656137876687,Two year,Electronic check,No,Yes,0
980,38.0,53.456395329209386,1298.7589232313453,Two year,Bank transfer,Yes,No,1
981,13.0,30.94415845625136,4723.167655534095,One year,Bank transfer,Yes,No,0
982,22.0,87.87058431909252,1901.3233725661162,One year,Bank transfer,Yes,No,0
983,29.0,97.56962729531429,3356.7394892990014,Month-to-month,Bank transfer,No,Yes,0
984,9.0,43.30165726680093,1791.7001626713256,One year,Bank transfer,Yes,Yes,0
985,68.0,44.28289678736551,4055.5033566680213,Two year,Credit card,No,No,0
986,17.0,51.243678643194656,4494.921431011601,Month-to-month,Bank transfer,Yes,No,0
987,37.0,85.13042915686457,3960.799961132452,One year,Bank transfer,No,No,1
988,64.0,20.833375739159983,4257.645191764848,Two year,Electronic check,Yes,Yes,1
989,67.0,37.916524139002746,599.2160568944163,Two year,Electronic check,Yes,No,0
990,4.0,76.47198488850609,4627.916917462026,Month-to-month,Credit card,Yes,No,0
991,40.0,52.451156038842086,3159.0735714888738,Month-to-month,Bank transfer,Yes,Yes,1
992,16.0,46.4236498374502,4359.165907614379,One year,Bank transfer,No,Yes,0
993,11.0,89.7826311121614,3453.7401445085356,One year,Electronic check,No,Yes,0
994,26.0,93.38671361169915,1089.0535758641809,Month-to-month,Electronic check,No,No,0
995,65.0,95.83889753329564,3086.8199980638146,Month-to-month,Electronic check,Yes,Yes,0
996,2.0,41.80404261234373,545.6365746433908,Two year,Bank transfer,No,No,1
997,45.0,93.00100876312855,3509.042848068977,One year,Bank transfer,Yes,No,0
998,43.0,78.9572443781831,2104.1055912948063,Two year,Credit card,Yes,No,1
999,3.0,32.33717987908645,843.4925481910238,Month-to-month,Electronic check,Yes,Yes,1
1000,34.0,68.82160226465683,4898.226097755229,Month-to-month,Electronic check,No,No,0
